cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  InitShader.cpp
  example1.cpp
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(50,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(55,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(56,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(183,28): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(184,20): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(185,24): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(187,33): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(191,24): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(193,29): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(196,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(198,23): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(206,29): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(232,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(235,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
